time,watts,cadence,heartrate,altitude,velocity_smooth,moving,grade_smooth,temp,torque
0,0,0,116,309.8,0.0,true,0.0,19,0
1,0,0,116,309.8,0.0,true,0.0,19,0
2,0,0,116,309.8,0.0,true,0.0,19,0
3,0,0,117,309.8,0.0,true,0.0,19,0
4,0,0,114,309.8,0.0,true,0.0,19,0
5,0,0,113,309.6,0.0,true,0.0,19,0
6,0,0,112,309.6,0.0,true,0.0,19,0
7,0,0,114,309.6,0.0,true,0.0,19,0
8,0,0,117,309.8,0.0,true,0.0,19,0
9,0,0,117,309.8,0.0,true,0.0,19,0
10,0,0,116,309.8,0.0,true,0.0,19,0
11,0,0,112,309.8,0.0,true,0.0,19,0
12,0,0,103,309.8,0.0,true,0.0,19,0
13,0,0,103,309.6,0.0,true,0.0,19,0
14,0,0,98,309.6,0.0,true,0.0,19,0
15,0,0,93,309.6,0.0,true,0.0,19,0
16,0,0,90,309.6,0.0,true,0.0,19,0
17,0,0,90,309.6,0.0,true,0.0,19,0
18,0,0,89,309.6,0.0,true,0.0,19,0
19,58,0,89,309.6,0.0,true,0.0,19,0
20,58,40,89,310.0,0.0,true,0.0,19,14
21,58,41,90,310.2,0.0,true,0.0,19,14
22,55,42,89,310.2,0.0,true,0.0,19,13
23,63,43,89,310.2,0.0,true,0.0,19,14
24,63,43,89,310.2,0.0,true,0.0,19,14
25,60,44,89,309.8,0.0,true,0.0,19,13
26,70,45,89,309.8,0.0,true,0.0,19,15
27,78,45,90,309.8,0.0,true,0.0,19,17
28,78,47,90,309.8,0.0,true,0.0,19,16
29,76,49,91,309.6,0.0,true,0.0,19,15
30,76,50,91,309.6,0.0,true,0.0,19,15
31,74,51,91,309.6,0.0,true,0.0,19,14
32,76,50,91,309.8,0.0,true,0.0,19,15
33,70,51,91,309.8,0.0,true,0.0,19,13
34,70,51,91,309.8,0.0,true,0.0,19,13
35,0,0,91,309.8,0.0,true,0.0,19,0
36,0,0,91,309.8,0.0,true,0.0,19,0
37,0,0,92,310.2,0.0,true,0.0,19,0
38,0,0,92,310.2,0.0,true,0.0,19,0
39,100,55,92,310.2,0.0,true,0.0,19,17
40,107,57,93,309.6,0.0,true,0.0,19,18
41,107,57,94,309.6,0.0,true,0.0,19,18
42,106,64,94,309.6,0.0,true,0.0,19,16
43,106,64,95,309.6,0.0,true,0.0,19,16
44,98,63,95,310.2,0.0,true,0.0,19,15
45,104,62,96,310.6,0.0,true,0.0,19,16
46,65,61,96,310.6,0.0,true,0.0,19,10
47,100,61,96,310.6,0.0,true,0.0,19,16
48,94,63,96,310.6,0.0,true,0.0,19,14
49,89,64,96,310.4,0.0,true,0.0,19,13
50,94,64,95,310.4,0.0,true,0.0,19,14
51,91,64,95,310.4,0.0,true,0.0,19,14
52,98,64,96,310.4,0.0,true,0.0,19,15
53,88,65,95,310.8,0.0,true,0.0,19,13
54,100,65,96,310.8,0.0,true,0.0,19,15
55,98,66,96,310.8,0.0,true,0.0,19,14
56,101,67,96,310.2,0.0,true,0.0,19,14
57,102,68,96,310.6,0.0,true,0.0,19,14
58,105,69,96,310.6,0.0,true,0.0,19,15
59,98,69,97,310.6,0.0,true,0.0,19,14
60,92,69,98,310.6,0.0,true,0.0,19,13
61,101,68,99,310.6,0.0,true,0.0,19,14
62,97,69,99,310.6,0.0,true,0.0,19,13
63,97,69,100,310.6,0.0,true,0.0,19,13
64,105,68,100,310.6,0.0,true,0.0,19,15
65,105,68,100,310.8,0.0,true,0.0,19,15
66,98,69,100,310.8,0.0,true,0.0,19,14
67,103,68,100,310.8,0.0,true,0.0,19,14
68,100,69,100,310.6,0.0,true,0.0,19,14
69,105,69,100,310.6,0.0,true,0.0,19,15
70,101,69,100,310.6,0.0,true,0.0,19,14
71,97,69,100,310.6,0.0,true,0.0,19,13
72,100,69,100,310.2,0.0,true,0.0,19,14
73,99,69,101,310.4,0.0,true,0.0,19,14
74,91,69,101,310.4,0.0,true,0.0,19,13
75,96,68,101,310.4,0.0,true,0.0,19,13
76,102,68,101,310.4,0.0,true,0.0,19,14
77,103,69,101,310.6,0.0,true,0.0,19,14
78,95,69,101,310.6,0.0,true,0.0,19,13
79,104,69,101,310.6,0.0,true,0.0,19,14
80,97,69,101,310.4,0.0,true,0.0,19,13
81,101,69,101,310.4,0.0,true,0.0,19,14
82,102,70,101,310.4,0.0,true,0.0,19,14
83,99,70,101,310.4,0.0,true,0.0,19,14
84,95,70,101,310.4,0.0,true,0.0,19,13
85,101,70,101,310.4,0.0,true,0.0,19,14
86,104,71,101,310.4,0.0,true,0.0,19,14
87,103,71,101,310.4,0.0,true,0.0,19,14
88,100,71,101,310.4,0.0,true,0.0,20,13
89,100,71,102,310.6,0.0,true,0.0,19,13
90,99,71,102,310.6,0.0,true,0.0,20,13
91,97,70,102,310.6,0.0,true,0.0,20,13
92,100,70,103,310.6,0.0,true,0.0,20,14
93,105,70,102,310.6,0.0,true,0.0,20,14
94,98,71,102,310.6,0.0,true,0.0,20,13
95,93,69,102,310.6,0.0,true,0.0,20,13
96,63,68,102,310.6,0.0,true,0.0,20,9
97,65,61,101,310.4,0.0,true,0.0,20,10
98,58,63,101,310.4,0.0,true,0.0,20,9
99,58,63,101,310.4,0.0,true,0.0,20,9
100,80,51,101,310.6,0.0,true,0.0,20,15
101,126,64,100,310.2,0.0,true,0.0,20,19
102,69,65,100,310.2,0.0,true,0.0,20,10
103,52,64,100,310.2,0.0,true,0.0,20,8
104,78,57,100,310.2,0.0,true,0.0,20,13
105,95,64,100,310.6,0.0,true,0.0,20,14
106,98,66,101,310.6,0.0,true,0.0,20,14
107,96,68,101,310.6,0.0,true,0.0,20,13
108,69,67,101,310.2,0.0,true,0.0,20,10
109,71,66,102,310.4,0.0,true,0.0,20,10
110,66,66,101,310.4,0.0,true,0.0,20,10
111,91,60,101,310.4,0.0,true,0.0,20,14
112,102,71,100,310.4,0.0,true,0.0,20,14
113,96,71,99,310.6,0.0,true,0.0,20,13
114,95,70,99,310.6,0.0,true,0.0,20,13
115,95,70,99,310.6,0.0,true,0.0,20,13
116,97,70,99,310.4,0.0,true,0.0,20,13
117,112,69,99,310.2,0.0,true,0.0,20,16
118,112,69,100,310.2,0.0,true,0.0,20,16
119,93,69,100,310.2,0.0,true,0.0,20,13
120,95,69,101,310.6,0.0,true,0.0,20,13
121,85,68,101,310.4,0.0,true,0.0,20,12
122,86,67,101,310.4,0.0,true,0.0,20,12
123,94,67,101,310.4,0.0,true,0.0,20,13
124,96,68,101,310.4,0.0,true,0.0,20,13
125,88,68,101,310.2,0.0,true,0.0,20,12
126,77,57,100,310.2,0.0,true,0.0,20,13
127,77,57,100,310.2,0.0,true,0.0,20,13
128,97,57,100,310.6,0.0,true,0.0,20,16
129,101,64,100,310.4,0.0,true,0.0,20,15
130,110,65,101,310.4,0.0,true,0.0,20,16
131,110,65,101,310.4,0.0,true,0.0,20,16
132,101,65,102,310.8,0.0,true,0.0,20,15
133,104,65,102,310.4,0.0,true,0.0,20,15
134,99,65,103,310.4,0.0,true,0.0,20,15
135,110,65,103,310.4,0.0,true,0.0,20,16
136,107,66,103,310.4,0.0,true,0.0,20,15
137,100,66,103,310.2,0.0,true,0.0,20,14
138,102,65,103,310.2,0.0,true,0.0,20,15
139,113,66,103,310.2,0.0,true,0.0,20,16
140,104,66,104,310.2,0.0,true,0.0,20,15
141,103,66,104,310.4,0.0,true,0.0,20,15
142,101,66,104,310.4,0.0,true,0.0,20,15
143,107,66,103,310.4,0.0,true,0.0,20,15
144,105,66,103,310.4,0.0,true,0.0,20,15
145,98,66,103,310.2,0.0,true,0.0,20,14
146,105,66,103,310.2,0.0,true,0.0,20,15
147,106,65,103,310.2,0.0,true,0.0,20,16
148,106,65,103,310.6,0.0,true,0.0,20,16
149,101,65,103,310.6,0.0,true,0.0,20,15
150,100,65,104,310.6,0.0,true,0.0,20,15
151,105,65,104,310.6,0.0,true,0.0,20,15
152,92,65,105,310.6,0.0,true,0.0,20,14
153,101,65,105,310.4,0.0,true,0.0,20,15
154,105,65,106,310.4,0.0,true,0.0,20,15
155,103,65,106,310.4,0.0,true,0.0,20,15
156,94,65,106,310.4,0.0,true,0.0,20,14
157,92,64,106,310.6,0.0,true,0.0,20,14
158,95,64,106,310.6,0.0,true,0.0,20,14
159,97,63,106,310.6,0.0,true,0.0,20,15
160,94,63,105,310.6,0.0,true,0.0,20,14
161,97,64,105,310.4,0.0,true,0.0,20,14
162,97,64,105,310.4,0.0,true,0.0,20,14
163,0,64,104,310.4,0.0,true,0.0,20,0
164,0,0,103,310.4,0.0,true,0.0,20,0
165,0,0,103,310.2,0.0,true,0.0,20,0
166,0,0,102,310.2,0.0,true,0.0,20,0
167,0,0,101,310.2,0.0,true,0.0,20,0
168,0,0,97,310.2,0.0,true,0.0,20,0
169,0,0,95,310.2,0.0,true,0.0,20,0
170,0,0,94,310.2,0.0,true,0.0,20,0
171,0,0,94,310.2,0.0,true,0.0,20,0
172,0,0,93,310.2,0.0,true,0.0,20,0
173,0,0,93,310.4,0.0,true,0.0,20,0
174,0,0,93,310.4,0.0,true,0.0,20,0
175,0,0,92,310.4,0.0,true,0.0,20,0
176,0,0,92,310.4,0.0,true,0.0,20,0
177,0,0,92,310.4,0.0,true,0.0,20,0
178,0,0,92,310.4,0.0,true,0.0,20,0
179,0,0,91,310.4,0.0,true,0.0,20,0
180,0,0,91,310.2,0.0,true,0.0,20,0
181,0,0,91,310.2,0.0,true,0.0,20,0
182,0,0,91,310.2,0.0,true,0.0,20,0
183,0,0,90,310.2,0.0,true,0.0,20,0
184,0,0,90,310.2,0.0,true,0.0,20,0
185,0,0,89,310.4,0.0,true,0.0,20,0
186,0,0,89,310.4,0.0,true,0.0,20,0
187,0,0,89,310.4,0.0,true,0.0,20,0
188,0,0,89,310.8,0.0,true,0.0,20,0
189,0,0,89,310.6,0.0,true,0.0,20,0
190,0,0,89,310.6,0.0,true,0.0,20,0
191,0,0,88,310.6,0.0,true,0.0,20,0
192,0,0,88,310.6,0.0,true,0.0,20,0
193,0,0,87,310.8,0.0,true,0.0,20,0
194,0,0,87,310.8,0.0,true,0.0,20,0
195,0,0,85,310.8,0.0,true,0.0,20,0
196,0,0,84,310.8,0.0,true,0.0,20,0
197,0,0,84,310.4,0.0,true,0.0,20,0
198,0,0,84,310.4,0.0,true,0.0,20,0
199,0,0,84,310.4,0.0,true,0.0,20,0
200,0,0,84,310.4,0.0,true,0.0,20,0
201,0,0,84,310.2,0.0,true,0.0,20,0
202,107,62,84,310.2,0.0,true,0.0,20,16
203,99,62,85,310.2,0.0,true,0.0,20,15
204,102,62,88,310.2,0.0,true,0.0,20,16
205,108,63,89,310.2,0.0,true,0.0,20,16
206,99,64,93,310.2,0.0,true,0.0,20,15
207,111,65,95,310.2,0.0,true,0.0,20,16
208,99,65,95,310.2,0.0,true,0.0,20,15
209,105,65,97,310.6,0.0,true,0.0,20,15
210,102,66,99,310.6,0.0,true,0.0,20,15
211,105,66,99,310.6,0.0,true,0.0,20,15
212,105,66,99,310.4,0.0,true,0.0,20,15
213,92,65,99,310.6,0.0,true,0.0,20,14
214,103,64,99,310.6,0.0,true,0.0,20,15
215,102,64,97,310.6,0.0,true,0.0,20,15
216,104,65,94,310.6,0.0,true,0.0,20,15
217,102,65,92,310.4,0.0,true,0.0,20,15
218,102,65,91,310.4,0.0,true,0.0,20,15
219,105,66,91,310.4,0.0,true,0.0,20,15
220,94,65,91,310.8,0.0,true,0.0,20,14
221,94,65,91,310.6,0.0,true,0.0,20,14
222,91,65,92,310.6,0.0,true,0.0,20,13
223,92,64,94,310.6,0.0,true,0.0,20,14
224,95,64,94,310.6,0.0,true,0.0,20,14
225,90,64,95,310.8,0.0,true,0.0,20,13
226,98,63,95,310.8,0.0,true,0.0,20,15
227,99,64,95,310.8,0.0,true,0.0,20,15
228,90,64,95,310.6,0.0,true,0.0,20,13
229,97,63,94,310.8,0.0,true,0.0,20,15
230,97,64,94,310.8,0.0,true,0.0,20,14
231,99,64,94,310.8,0.0,true,0.0,20,15
232,97,64,95,310.4,0.0,true,0.0,20,14
233,77,65,96,310.0,0.0,true,0.0,20,11
234,115,57,96,310.0,0.0,true,0.0,20,19
235,116,59,96,310.0,0.0,true,0.0,20,19
236,106,59,97,311.0,0.0,true,0.0,20,17
237,113,60,97,310.4,0.0,true,0.0,20,18
238,112,61,97,310.4,0.0,true,0.0,20,18
239,107,61,97,310.4,0.0,true,0.0,20,17
240,118,62,97,310.4,0.0,true,0.0,20,18
241,119,62,98,310.0,0.0,true,0.0,20,18
242,115,62,98,310.0,0.0,true,0.0,20,18
243,114,62,99,310.0,0.0,true,0.0,20,18
244,109,62,100,310.4,0.0,true,0.0,20,17
245,109,62,101,310.4,0.0,true,0.0,20,17
246,112,62,101,310.4,0.0,true,0.0,20,17
247,103,62,101,310.4,0.0,true,0.0,20,16
248,112,62,101,310.4,0.0,true,0.0,20,17
249,112,62,101,310.8,0.0,true,0.0,20,17
250,80,61,100,310.8,0.0,true,0.0,20,13
251,113,49,100,310.8,0.0,true,0.0,20,22
252,74,50,100,310.8,0.0,true,0.0,20,14
253,99,56,100,310.6,0.0,true,0.0,20,17
254,99,65,100,310.6,0.0,true,0.0,20,15
255,101,66,100,310.6,0.0,true,0.0,20,15
256,83,65,101,310.6,0.0,true,0.0,20,12
257,85,64,101,310.8,0.0,true,0.0,20,13
258,95,64,102,310.8,0.0,true,0.0,20,14
259,95,64,102,310.8,0.0,true,0.0,20,14
260,80,64,103,310.6,0.0,true,0.0,20,12
261,116,60,103,310.8,0.0,true,0.0,20,18
262,113,61,103,310.8,0.0,true,0.0,20,18
263,121,62,103,310.8,0.0,true,0.0,20,19
264,111,62,103,310.8,0.0,true,0.0,20,17
265,113,63,104,311.0,0.0,true,0.0,20,17
266,115,63,104,311.0,0.0,true,0.0,20,17
267,112,63,104,311.0,0.0,true,0.0,20,17
268,109,62,104,310.4,0.0,true,0.0,20,17
269,114,63,105,310.6,0.0,true,0.0,20,17
270,95,62,104,310.6,0.0,true,0.0,20,15
271,95,62,104,310.6,0.0,true,0.0,20,15
272,0,0,103,310.2,0.0,true,0.0,20,0
273,0,0,102,310.6,0.0,true,0.0,20,0
274,0,0,101,310.6,0.0,true,0.0,20,0
275,0,0,100,310.6,0.0,true,0.0,20,0
276,0,0,100,310.6,0.0,true,0.0,20,0
277,0,0,99,310.6,0.0,true,0.0,20,0
278,91,53,99,310.6,0.0,true,0.0,20,16
279,94,54,99,310.6,0.0,true,0.0,20,17
280,94,54,99,310.8,0.0,true,0.0,20,17
281,105,56,99,310.8,0.0,true,0.0,20,18
282,105,56,100,310.8,0.0,true,0.0,20,18
283,104,58,101,310.8,0.0,true,0.0,20,17
284,104,59,102,310.8,0.0,true,0.0,20,17
285,106,60,103,310.6,0.0,true,0.0,20,17
286,105,60,103,310.6,0.0,true,0.0,20,17
287,105,60,103,310.6,0.0,true,0.0,20,17
288,110,60,104,310.6,0.0,true,0.0,20,18
289,107,61,103,310.8,0.0,true,0.0,20,17
290,107,61,103,310.8,0.0,true,0.0,20,17
291,105,61,102,310.8,0.0,true,0.0,20,16
292,106,61,101,310.8,0.0,true,0.0,20,17
293,113,61,100,310.4,0.0,true,0.0,20,18
294,109,62,99,310.4,0.0,true,0.0,20,17
295,109,62,99,310.4,0.0,true,0.0,20,17
296,106,62,99,310.4,0.0,true,0.0,20,16
297,106,62,100,310.6,0.0,true,0.0,20,16
298,108,62,101,310.6,0.0,true,0.0,20,17
299,113,62,101,310.6,0.0,true,0.0,20,17
300,113,63,101,310.2,0.0,true,0.0,20,17
301,100,62,101,310.8,0.0,true,0.0,20,15
302,110,62,101,310.8,0.0,true,0.0,20,17
303,109,62,101,310.8,0.0,true,0.0,20,17
304,108,62,101,310.8,0.0,true,0.0,20,17
305,108,62,101,310.8,0.0,true,0.0,20,17
306,105,62,100,310.8,0.0,true,0.0,20,16
307,116,62,101,310.8,0.0,true,0.0,20,18
308,107,63,101,310.2,0.0,true,0.0,20,16
309,108,62,101,310.2,0.0,true,0.0,20,17
310,118,63,101,310.2,0.0,true,0.0,20,18
311,106,63,102,310.2,0.0,true,0.0,20,16
312,111,63,102,310.2,0.0,true,0.0,20,17
313,107,62,102,310.6,0.0,true,0.0,20,16
314,108,62,102,310.6,0.0,true,0.0,20,17
315,108,62,102,310.6,0.0,true,0.0,20,17
316,114,63,102,310.2,0.0,true,0.0,20,17
317,110,63,102,310.4,0.0,true,0.0,20,17
318,129,64,102,310.4,0.0,true,0.0,20,19
319,141,66,102,310.4,0.0,true,0.0,20,20
320,151,72,102,310.4,0.0,true,0.0,20,20
321,113,66,102,310.4,0.0,true,0.0,20,16
322,161,64,103,310.4,0.0,true,0.0,20,24
323,134,65,103,310.4,0.0,true,0.0,20,20
324,155,81,104,310.6,0.0,true,0.0,20,18
325,115,81,104,310.6,0.0,true,0.0,20,14
326,122,80,104,310.6,0.0,true,0.0,20,15
327,142,79,104,310.6,0.0,true,0.0,20,17
328,135,80,105,310.6,0.0,true,0.0,20,16
329,150,81,106,310.6,0.0,true,0.0,20,18
330,141,82,106,310.6,0.0,true,0.0,20,16
331,141,82,106,310.6,0.0,true,0.0,20,16
332,135,82,107,310.6,0.0,true,0.0,20,16
333,128,81,107,310.8,0.0,true,0.0,20,15
334,129,81,107,310.8,0.0,true,0.0,20,15
335,129,80,107,310.8,0.0,true,0.0,20,15
336,129,80,107,310.8,0.0,true,0.0,20,15
337,123,79,107,310.6,0.0,true,0.0,20,15
338,123,80,108,310.6,0.0,true,0.0,20,15
339,137,79,108,310.6,0.0,true,0.0,20,17
340,136,79,109,310.6,0.0,true,0.0,20,16
341,118,81,109,310.8,0.0,true,0.0,20,14
342,155,75,109,310.8,0.0,true,0.0,20,20
343,151,75,109,310.8,0.0,true,0.0,20,19
344,169,76,109,310.8,0.0,true,0.0,20,21
345,158,78,110,310.8,0.0,true,0.0,20,19
346,148,78,110,310.8,0.0,true,0.0,20,18
347,147,78,110,310.8,0.0,true,0.0,20,18
348,147,77,111,310.8,0.0,true,0.0,20,18
349,146,77,112,311.2,0.0,true,0.0,20,18
350,165,77,111,311.2,0.0,true,0.0,20,20
351,135,77,112,311.2,0.0,true,0.0,20,17
352,145,78,112,311.2,0.0,true,0.0,20,18
353,138,80,112,310.6,0.0,true,0.0,20,16
354,138,81,111,310.6,0.0,true,0.0,20,16
355,127,81,111,310.6,0.0,true,0.0,20,15
356,124,80,111,310.6,0.0,true,0.0,20,15
357,137,80,112,310.8,0.0,true,0.0,20,16
358,139,80,113,310.8,0.0,true,0.0,20,17
359,138,81,113,310.8,0.0,true,0.0,20,16
360,126,81,113,310.8,0.0,true,0.0,20,15
361,145,81,113,310.8,0.0,true,0.0,20,17
362,152,82,113,310.8,0.0,true,0.0,20,18
363,136,83,114,310.8,0.0,true,0.0,20,16
364,141,83,114,310.8,0.0,true,0.0,20,16
365,143,82,114,310.8,0.0,true,0.0,20,17
366,133,83,114,310.8,0.0,true,0.0,20,15
367,135,82,115,310.8,0.0,true,0.0,20,16
368,81,84,115,310.8,0.0,true,0.0,20,9
369,125,84,115,310.6,0.0,true,0.0,20,14
370,131,85,115,310.6,0.0,true,0.0,20,15
371,132,87,115,310.6,0.0,true,0.0,20,14
372,131,88,115,311.0,0.0,true,0.0,20,14
373,124,88,115,311.0,0.0,true,0.0,20,13
374,125,88,115,311.0,0.0,true,0.0,20,14
375,125,88,115,311.0,0.0,true,0.0,20,14
376,127,88,115,311.0,0.0,true,0.0,20,14
377,120,88,115,310.8,0.0,true,0.0,20,13
378,119,87,115,310.8,0.0,true,0.0,20,13
379,134,87,115,310.8,0.0,true,0.0,20,15
380,131,88,114,310.8,0.0,true,0.0,20,14
381,129,89,115,311.0,0.0,true,0.0,20,14
382,135,89,116,311.0,0.0,true,0.0,20,14
383,132,91,116,311.0,0.0,true,0.0,20,14
384,153,92,117,311.0,0.0,true,0.0,20,16
385,154,95,118,311.2,0.0,true,0.0,20,15
386,143,95,118,311.2,0.0,true,0.0,20,14
387,151,96,118,311.2,0.0,true,0.0,20,15
388,133,96,119,310.8,0.0,true,0.0,20,13
389,138,94,118,311.0,0.0,true,0.0,20,14
390,138,94,118,311.0,0.0,true,0.0,20,14
391,134,93,118,311.0,0.0,true,0.0,20,14
392,175,93,118,311.0,0.0,true,0.0,20,18
393,160,91,119,310.8,0.0,true,0.0,20,17
394,148,90,120,310.8,0.0,true,0.0,20,16
395,151,90,120,310.8,0.0,true,0.0,20,16
396,151,89,120,310.8,0.0,true,0.0,20,16
397,166,89,120,311.4,0.0,true,0.0,20,18
398,149,90,120,311.4,0.0,true,0.0,20,16
399,151,90,120,311.4,0.0,true,0.0,20,16
400,151,89,120,310.8,0.0,true,0.0,20,16
401,167,90,120,311.0,0.0,true,0.0,20,18
402,154,90,120,311.0,0.0,true,0.0,20,16
403,153,90,121,311.0,0.0,true,0.0,20,16
404,157,90,122,311.2,0.0,true,0.0,20,17
405,160,90,122,311.2,0.0,true,0.0,20,17
406,154,90,122,311.2,0.0,true,0.0,20,16
407,150,90,122,311.2,0.0,true,0.0,20,16
408,162,90,122,310.8,0.0,true,0.0,20,17
409,156,90,122,310.8,0.0,true,0.0,20,17
410,150,90,121,310.8,0.0,true,0.0,20,16
411,150,90,121,310.8,0.0,true,0.0,20,16
412,152,89,122,310.8,0.0,true,0.0,20,16
413,142,89,121,311.2,0.0,true,0.0,20,15
414,154,89,122,311.2,0.0,true,0.0,20,17
415,157,89,122,311.2,0.0,true,0.0,20,17
416,146,89,122,311.2,0.0,true,0.0,20,16
417,157,89,122,311.4,0.0,true,0.0,20,17
418,153,89,122,311.4,0.0,true,0.0,20,16
419,138,88,122,311.4,0.0,true,0.0,20,15
420,145,87,122,311.4,0.0,true,0.0,20,16
421,142,87,122,311.4,0.0,true,0.0,20,16
422,143,88,122,311.4,0.0,true,0.0,20,16
423,143,88,122,311.4,0.0,true,0.0,20,16
424,141,87,122,311.4,0.0,true,0.0,20,15
425,148,87,122,311.2,0.0,true,0.0,20,16
426,152,87,123,311.2,0.0,true,0.0,20,17
427,129,87,123,311.2,0.0,true,0.0,20,14
428,147,86,123,311.2,0.0,true,0.0,20,16
429,158,87,125,311.4,0.0,true,0.0,20,17
430,139,87,124,311.4,0.0,true,0.0,20,15
431,148,87,125,311.4,0.0,true,0.0,20,16
432,134,86,125,311.4,0.0,true,0.0,21,15
433,145,86,125,311.2,0.0,true,0.0,21,16
434,144,87,125,311.2,0.0,true,0.0,21,16
435,134,86,124,311.2,0.0,true,0.0,21,15
436,132,85,124,311.2,0.0,true,0.0,21,15
437,141,85,124,311.4,0.0,true,0.0,21,16
438,142,86,124,311.4,0.0,true,0.0,21,16
439,145,86,124,311.4,0.0,true,0.0,21,16
440,146,87,124,311.0,0.0,true,0.0,21,16
441,132,87,124,311.0,0.0,true,0.0,21,14
442,134,86,124,311.0,0.0,true,0.0,21,15
443,144,86,124,311.0,0.0,true,0.0,21,16
444,142,86,124,311.0,0.0,true,0.0,21,16
445,145,87,124,311.4,0.0,true,0.0,21,16
446,142,87,124,311.4,0.0,true,0.0,21,16
447,147,87,124,311.4,0.0,true,0.0,21,16
448,143,87,124,311.2,0.0,true,0.0,21,16
449,147,87,124,311.0,0.0,true,0.0,21,16
450,136,87,124,311.0,0.0,true,0.0,21,15
