time,watts,cadence,heartrate,altitude,velocity_smooth,moving,grade_smooth,temp,torque
890,86,77,133,311.8,0.0,true,0.0,21,11
891,92,77,132,311.8,0.0,true,0.0,21,11
892,95,78,132,311.8,0.0,true,0.0,21,12
893,84,78,131,312.0,0.0,true,0.0,21,10
894,84,78,131,312.0,0.0,true,0.0,21,10
895,0,0,131,312.0,0.0,true,0.0,21,0
896,0,0,131,312.0,0.0,true,0.0,21,0
897,0,0,131,311.8,0.0,true,0.0,21,0
898,0,0,130,311.8,0.0,true,0.0,21,0
899,0,0,130,311.8,0.0,true,0.0,21,0
900,0,0,127,311.4,0.0,true,0.0,21,0
901,0,0,126,311.8,0.0,true,0.0,21,0
902,0,0,124,311.8,0.0,true,0.0,21,0
903,108,78,123,311.8,0.0,true,0.0,21,13
904,97,85,123,311.6,0.0,true,0.0,21,11
905,113,85,123,311.4,0.0,true,0.0,21,13
906,104,86,124,311.4,0.0,true,0.0,21,12
907,96,86,125,311.4,0.0,true,0.0,21,11
908,96,85,126,311.4,0.0,true,0.0,21,11
909,94,84,127,311.6,0.0,true,0.0,21,11
910,94,84,127,311.6,0.0,true,0.0,21,11
911,100,84,127,311.6,0.0,true,0.0,21,11
912,101,84,127,311.6,0.0,true,0.0,21,11
913,211,84,127,311.6,0.0,true,0.0,21,24
914,272,94,127,311.6,0.0,true,0.0,21,28
915,373,130,126,311.6,0.0,true,0.0,21,27
916,399,120,126,311.6,0.0,true,0.0,21,32
917,341,136,127,311.6,0.0,true,0.0,21,24
918,269,136,128,311.6,0.0,true,0.0,21,19
919,362,116,128,311.6,0.0,true,0.0,21,30
920,311,117,129,311.6,0.0,true,0.0,21,25
921,233,113,131,311.2,0.0,true,0.0,21,20
922,252,103,132,311.2,0.0,true,0.0,21,23
923,189,103,133,311.2,0.0,true,0.0,21,18
924,182,102,133,311.6,0.0,true,0.0,21,17
925,160,80,133,311.4,0.0,true,0.0,21,19
926,240,101,135,311.4,0.0,true,0.0,21,23
927,260,103,136,311.4,0.0,true,0.0,21,24
928,237,112,136,311.4,0.0,true,0.0,21,20
929,270,111,136,311.4,0.0,true,0.0,21,23
930,250,112,136,311.4,0.0,true,0.0,21,21
931,263,113,136,311.4,0.0,true,0.0,21,22
932,255,114,137,311.4,0.0,true,0.0,21,21
933,232,114,138,311.8,0.0,true,0.0,21,19
934,242,114,139,311.8,0.0,true,0.0,21,20
935,201,112,140,311.8,0.0,true,0.0,21,17
936,271,123,139,311.8,0.0,true,0.0,21,21
937,316,116,139,311.8,0.0,true,0.0,21,26
938,240,115,140,311.8,0.0,true,0.0,21,20
939,233,115,140,311.8,0.0,true,0.0,21,19
940,298,114,142,311.8,0.0,true,0.0,21,25
941,136,116,142,311.6,0.0,true,0.0,21,11
942,158,101,142,311.6,0.0,true,0.0,21,15
943,116,90,143,311.6,0.0,true,0.0,21,12
944,116,90,143,311.6,0.0,true,0.0,21,12
945,0,0,143,311.6,0.0,true,0.0,21,0
946,0,0,143,311.6,0.0,true,0.0,21,0
947,0,0,143,311.6,0.0,true,0.0,21,0
948,0,0,143,311.4,0.0,true,0.0,21,0
949,107,65,141,311.4,0.0,true,0.0,21,16
950,108,67,139,311.4,0.0,true,0.0,21,15
951,99,67,139,311.4,0.0,true,0.0,21,14
952,100,67,139,311.4,0.0,true,0.0,21,14
953,100,68,139,311.4,0.0,true,0.0,21,14
954,104,68,139,311.4,0.0,true,0.0,21,15
955,112,68,139,311.4,0.0,true,0.0,21,16
956,119,69,139,311.4,0.0,true,0.0,21,16
957,109,70,139,311.4,0.0,true,0.0,21,15
958,112,71,139,311.4,0.0,true,0.0,21,15
959,100,71,139,311.4,0.0,true,0.0,21,13
960,116,71,139,311.4,0.0,true,0.0,21,16
961,116,70,139,311.4,0.0,true,0.0,21,16
962,109,71,139,311.4,0.0,true,0.0,21,15
963,108,71,139,311.4,0.0,true,0.0,21,15
964,114,71,139,311.4,0.0,true,0.0,21,15
965,121,71,138,311.2,0.0,true,0.0,21,16
966,113,72,137,311.2,0.0,true,0.0,21,15
967,101,72,137,311.2,0.0,true,0.0,21,13
968,109,71,137,311.2,0.0,true,0.0,21,15
969,113,71,136,310.8,0.0,true,0.0,21,15
970,116,71,136,310.8,0.0,true,0.0,21,16
971,116,71,136,310.8,0.0,true,0.0,21,16
972,114,71,136,311.2,0.0,true,0.0,21,15
973,103,71,136,311.0,0.0,true,0.0,21,14
974,112,71,136,311.0,0.0,true,0.0,21,15
975,109,71,136,311.0,0.0,true,0.0,21,15
976,112,71,136,311.4,0.0,true,0.0,22,15
977,124,71,136,311.4,0.0,true,0.0,22,17
978,121,71,136,311.4,0.0,true,0.0,22,16
979,109,71,136,311.4,0.0,true,0.0,21,15
980,109,71,136,311.4,0.0,true,0.0,21,15
981,112,71,136,310.8,0.0,true,0.0,22,15
982,118,72,136,310.8,0.0,true,0.0,22,16
983,107,72,136,310.8,0.0,true,0.0,22,14
984,111,71,136,311.4,0.0,true,0.0,22,15
985,123,72,136,310.8,0.0,true,0.0,22,16
986,118,72,136,310.8,0.0,true,0.0,22,16
987,112,72,136,310.8,0.0,true,0.0,22,15
988,124,72,135,310.8,0.0,true,0.0,22,16
989,118,72,134,311.0,0.0,true,0.0,22,16
990,109,72,133,311.0,0.0,true,0.0,22,14
991,118,73,133,311.0,0.0,true,0.0,22,15
992,70,72,133,311.0,0.0,true,0.0,22,9
993,95,70,133,311.2,0.0,true,0.0,22,13
994,64,70,133,311.2,0.0,true,0.0,22,9
995,61,71,133,311.2,0.0,true,0.0,22,8
996,90,72,133,311.2,0.0,true,0.0,22,12
997,81,74,132,311.2,0.0,true,0.0,22,10
998,98,75,132,311.2,0.0,true,0.0,22,12
999,97,77,132,311.2,0.0,true,0.0,22,12
1000,83,79,131,311.2,0.0,true,0.0,22,10
1001,83,79,131,311.0,0.0,true,0.0,22,10
1002,87,80,130,311.0,0.0,true,0.0,22,10
1003,80,79,130,311.0,0.0,true,0.0,22,10
1004,80,78,130,311.0,0.0,true,0.0,22,10
1005,85,77,130,311.2,0.0,true,0.0,22,11
1006,85,77,130,311.2,0.0,true,0.0,22,11
1007,91,77,130,311.2,0.0,true,0.0,22,11
1008,95,78,129,311.0,0.0,true,0.0,22,12
1009,80,79,130,310.8,0.0,true,0.0,22,10
1010,86,78,129,310.8,0.0,true,0.0,22,11
1011,95,78,129,310.8,0.0,true,0.0,22,12
1012,85,78,129,311.0,0.0,true,0.0,22,10
1013,91,78,129,311.2,0.0,true,0.0,22,11
1014,91,78,130,311.2,0.0,true,0.0,22,11
1015,84,79,130,311.2,0.0,true,0.0,22,10
1016,87,78,130,311.2,0.0,true,0.0,22,11
1017,83,78,129,310.8,0.0,true,0.0,22,10
1018,85,78,128,310.8,0.0,true,0.0,22,10
1019,89,78,127,310.8,0.0,true,0.0,22,11
1020,82,77,127,310.8,0.0,true,0.0,22,10
1021,98,78,127,310.8,0.0,true,0.0,22,12
1022,83,78,127,310.8,0.0,true,0.0,22,10
1023,88,78,127,310.8,0.0,true,0.0,22,11
1024,86,78,127,310.8,0.0,true,0.0,22,11
1025,91,78,127,310.8,0.0,true,0.0,22,11
1026,89,78,127,310.8,0.0,true,0.0,22,11
1027,82,79,127,310.8,0.0,true,0.0,22,10
1028,83,77,126,310.8,0.0,true,0.0,22,10
1029,88,77,126,310.8,0.0,true,0.0,22,11
1030,87,77,126,310.8,0.0,true,0.0,22,11
1031,87,78,126,310.8,0.0,true,0.0,22,11
1032,91,78,126,310.8,0.0,true,0.0,22,11
1033,89,79,124,311.0,0.0,true,0.0,22,11
1034,95,78,125,311.0,0.0,true,0.0,22,12
1035,88,79,125,311.0,0.0,true,0.0,22,11
1036,103,80,124,310.8,0.0,true,0.0,22,12
1037,89,80,124,311.2,0.0,true,0.0,22,11
1038,82,79,124,311.2,0.0,true,0.0,22,10
1039,88,79,125,311.2,0.0,true,0.0,22,11
1040,90,79,125,311.2,0.0,true,0.0,22,11
1041,89,78,124,311.2,0.0,true,0.0,22,11
1042,95,79,124,311.2,0.0,true,0.0,22,11
1043,92,79,124,311.2,0.0,true,0.0,22,11
1044,86,80,125,311.2,0.0,true,0.0,22,10
1045,86,79,124,310.8,0.0,true,0.0,22,10
1046,97,79,124,310.8,0.0,true,0.0,22,12
1047,84,79,124,310.8,0.0,true,0.0,22,10
1048,104,80,124,310.8,0.0,true,0.0,22,12
1049,98,80,124,310.4,0.0,true,0.0,22,12
1050,101,81,124,310.4,0.0,true,0.0,22,12
1051,84,81,125,310.4,0.0,true,0.0,22,10
1052,95,80,124,310.6,0.0,true,0.0,22,11
1053,95,81,124,310.8,0.0,true,0.0,22,11
1054,90,81,124,310.8,0.0,true,0.0,22,11
1055,96,80,124,310.8,0.0,true,0.0,22,11
1056,91,80,124,310.8,0.0,true,0.0,22,11
1057,92,80,124,310.8,0.0,true,0.0,22,11
1058,95,80,124,310.8,0.0,true,0.0,22,11
1059,96,80,124,310.8,0.0,true,0.0,22,11
1060,97,80,124,310.8,0.0,true,0.0,22,12
1061,97,80,124,311.2,0.0,true,0.0,22,12
1062,90,80,124,311.2,0.0,true,0.0,22,11
1063,97,80,125,311.2,0.0,true,0.0,22,12
1064,94,80,125,310.8,0.0,true,0.0,22,11
1065,87,80,125,310.8,0.0,true,0.0,22,10
1066,94,79,125,310.8,0.0,true,0.0,22,11
1067,99,79,125,310.8,0.0,true,0.0,22,12
1068,94,80,125,310.8,0.0,true,0.0,22,11
1069,82,79,124,310.6,0.0,true,0.0,22,10
1070,82,79,124,310.6,0.0,true,0.0,22,10
1071,14,37,124,310.6,0.0,true,0.0,22,4
1072,71,49,124,310.6,0.0,true,0.0,22,14
1073,95,69,124,310.4,0.0,true,0.0,22,13
1074,88,75,123,310.4,0.0,true,0.0,22,11
1075,84,75,123,310.4,0.0,true,0.0,22,11
1076,101,76,123,310.8,0.0,true,0.0,22,13
1077,102,80,123,310.8,0.0,true,0.0,22,12
1078,95,80,123,310.8,0.0,true,0.0,22,11
1079,100,81,122,310.8,0.0,true,0.0,22,12
1080,94,81,123,310.8,0.0,true,0.0,22,11
1081,86,80,123,310.8,0.0,true,0.0,22,10
1082,88,80,123,310.8,0.0,true,0.0,22,11
1083,88,79,123,310.8,0.0,true,0.0,22,11
1084,89,78,123,310.8,0.0,true,0.0,22,11
1085,91,78,123,310.8,0.0,true,0.0,22,11
1086,91,78,123,310.8,0.0,true,0.0,22,11
1087,89,78,122,310.8,0.0,true,0.0,22,11
1088,86,78,122,310.8,0.0,true,0.0,22,11
1089,92,78,122,311.0,0.0,true,0.0,22,11
1090,87,78,122,311.0,0.0,true,0.0,22,11
1091,99,78,122,311.0,0.0,true,0.0,22,12
1092,95,80,122,311.0,0.0,true,0.0,22,11
1093,96,80,122,310.8,0.0,true,0.0,22,11
1094,89,80,123,310.8,0.0,true,0.0,22,11
1095,90,80,123,310.8,0.0,true,0.0,22,11
1096,96,80,123,310.8,0.0,true,0.0,22,11
1097,97,80,123,310.8,0.0,true,0.0,22,12
1098,43,81,122,310.8,0.0,true,0.0,22,5
1099,43,79,122,310.8,0.0,true,0.0,22,5
1100,0,0,122,310.8,0.0,true,0.0,22,0
1101,0,0,122,310.8,0.0,true,0.0,22,0
1102,0,0,122,310.8,0.0,true,0.0,22,0
1103,0,0,122,310.8,0.0,true,0.0,22,0
1104,0,0,121,310.8,0.0,true,0.0,22,0
1105,0,0,120,310.8,0.0,true,0.0,22,0
1106,0,0,116,310.8,0.0,true,0.0,22,0
1107,96,68,116,310.8,0.0,true,0.0,22,13
1108,91,75,116,310.4,0.0,true,0.0,22,12
1109,95,78,116,310.6,0.0,true,0.0,22,12
1110,88,78,117,310.6,0.0,true,0.0,22,11
1111,86,77,118,310.6,0.0,true,0.0,22,11
1112,88,77,120,310.6,0.0,true,0.0,22,11
1113,96,77,121,310.8,0.0,true,0.0,22,12
1114,74,77,122,310.8,0.0,true,0.0,22,9
1115,74,77,122,310.8,0.0,true,0.0,22,9
1116,0,0,122,310.8,0.0,true,0.0,22,0
1117,0,0,122,310.4,0.0,true,0.0,22,0
1118,0,0,121,310.4,0.0,true,0.0,22,0
1119,0,0,118,310.4,0.0,true,0.0,22,0
1120,0,0,113,310.8,0.0,true,0.0,22,0
1121,100,76,111,310.8,0.0,true,0.0,22,13
1122,103,79,110,310.8,0.0,true,0.0,22,12
1123,103,79,110,310.8,0.0,true,0.0,22,12
1124,100,81,110,310.8,0.0,true,0.0,22,12
1125,95,82,112,310.8,0.0,true,0.0,22,11
1126,96,82,115,310.8,0.0,true,0.0,22,11
1127,96,83,116,310.8,0.0,true,0.0,22,11
1128,106,83,118,310.8,0.0,true,0.0,22,12
1129,95,84,119,310.6,0.0,true,0.0,22,11
1130,94,83,119,310.6,0.0,true,0.0,22,11
1131,95,83,120,310.6,0.0,true,0.0,22,11
1132,90,82,119,310.6,0.0,true,0.0,22,10
1133,89,81,119,310.6,0.0,true,0.0,22,10
1134,93,80,119,310.6,0.0,true,0.0,22,11
1135,92,80,119,310.6,0.0,true,0.0,22,11
1136,96,80,119,310.8,0.0,true,0.0,22,11
1137,102,80,119,310.8,0.0,true,0.0,22,12
1138,93,80,120,310.8,0.0,true,0.0,22,11
1139,95,80,120,310.8,0.0,true,0.0,22,11
1140,98,80,120,310.2,0.0,true,0.0,22,12
1141,95,80,120,310.8,0.0,true,0.0,22,11
1142,94,80,120,310.8,0.0,true,0.0,22,11
1143,100,80,120,310.8,0.0,true,0.0,22,12
1144,100,80,120,310.2,0.0,true,0.0,22,12
1145,97,79,120,310.6,0.0,true,0.0,22,12
1146,95,79,120,310.6,0.0,true,0.0,22,11
1147,87,79,120,310.6,0.0,true,0.0,22,11
1148,92,79,120,310.6,0.0,true,0.0,22,11
1149,96,80,121,310.2,0.0,true,0.0,22,11
1150,90,81,121,310.2,0.0,true,0.0,22,11
1151,90,80,120,310.2,0.0,true,0.0,22,11
1152,89,79,120,310.2,0.0,true,0.0,22,11
1153,99,80,120,310.2,0.0,true,0.0,22,12
1154,87,79,120,310.2,0.0,true,0.0,22,11
1155,97,80,120,310.2,0.0,true,0.0,22,12
1156,98,80,120,310.4,0.0,true,0.0,22,12
1157,98,80,120,310.4,0.0,true,0.0,22,12
1158,86,80,121,310.4,0.0,true,0.0,22,10
1159,100,80,122,310.4,0.0,true,0.0,22,12
1160,92,81,122,310.4,0.0,true,0.0,22,11
1161,98,81,122,310.2,0.0,true,0.0,22,12
1162,91,80,122,310.2,0.0,true,0.0,22,11
1163,88,79,122,310.2,0.0,true,0.0,22,11
1164,92,79,122,310.4,0.0,true,0.0,22,11
1165,109,80,122,310.4,0.0,true,0.0,22,13
1166,88,80,122,310.4,0.0,true,0.0,22,11
1167,75,78,122,310.4,0.0,true,0.0,22,9
1168,85,76,122,310.4,0.0,true,0.0,22,11
1169,89,76,123,310.8,0.0,true,0.0,22,11
1170,99,76,124,310.8,0.0,true,0.0,22,12
1171,89,78,125,310.8,0.0,true,0.0,22,11
1172,87,77,125,310.4,0.0,true,0.0,22,11
1173,98,77,125,310.2,0.0,true,0.0,22,12
1174,99,78,125,310.2,0.0,true,0.0,22,12
1175,91,79,125,310.2,0.0,true,0.0,22,11
1176,97,80,125,310.2,0.0,true,0.0,22,12
1177,89,80,124,310.6,0.0,true,0.0,22,11
1178,94,79,122,310.6,0.0,true,0.0,22,11
1179,94,79,122,310.6,0.0,true,0.0,22,11
1180,97,80,122,310.4,0.0,true,0.0,22,12
1181,93,81,122,310.4,0.0,true,0.0,22,11
1182,94,81,122,310.4,0.0,true,0.0,22,11
1183,98,81,123,310.4,0.0,true,0.0,22,12
1184,111,81,124,310.8,0.0,true,0.0,22,13
1185,81,81,124,310.2,0.0,true,0.0,22,10
1186,62,74,125,310.2,0.0,true,0.0,22,8
1187,91,73,124,310.2,0.0,true,0.0,22,12
1188,65,74,123,310.2,0.0,true,0.0,22,8
1189,105,80,122,310.2,0.0,true,0.0,22,13
1190,74,80,122,310.2,0.0,true,0.0,22,9
1191,74,80,122,310.2,0.0,true,0.0,22,9
1192,0,0,122,310.2,0.0,true,0.0,22,0
1193,0,0,122,310.2,0.0,true,0.0,22,0
1194,74,50,121,310.2,0.0,true,0.0,22,14
1195,74,50,121,310.2,0.0,true,0.0,22,14
1196,74,50,121,310.2,0.0,true,0.0,22,14
1197,0,0,121,310.2,0.0,true,0.0,22,0
1198,0,0,121,310.2,0.0,true,0.0,22,0
1199,0,0,121,310.2,0.0,true,0.0,22,0
1200,72,42,122,310.2,0.0,true,0.0,22,16
1201,89,67,122,310.2,0.0,true,0.0,22,13
1202,93,74,121,310.2,0.0,true,0.0,22,12
1203,98,75,122,310.2,0.0,true,0.0,22,12
1204,97,77,122,310.2,0.0,true,0.0,22,12
1205,92,78,122,310.2,0.0,true,0.0,22,11
1206,96,78,122,310.2,0.0,true,0.0,22,12
1207,96,78,122,310.2,0.0,true,0.0,22,12
1208,94,78,122,310.2,0.0,true,0.0,22,12
1209,101,80,122,309.8,0.0,true,0.0,22,12
1210,101,81,121,309.8,0.0,true,0.0,22,12
1211,96,81,121,309.8,0.0,true,0.0,22,11
1212,104,81,120,310.2,0.0,true,0.0,22,12
1213,98,81,120,310.6,0.0,true,0.0,22,12
1214,103,82,120,310.6,0.0,true,0.0,22,12
1215,94,82,119,310.6,0.0,true,0.0,22,11
1216,99,82,119,310.6,0.0,true,0.0,22,12
1217,97,82,119,310.4,0.0,true,0.0,22,11
1218,94,82,119,310.4,0.0,true,0.0,22,11
1219,98,81,119,310.4,0.0,true,0.0,22,12
1220,98,81,119,310.4,0.0,true,0.0,22,12
1221,94,81,119,310.6,0.0,true,0.0,22,11
1222,94,79,119,310.6,0.0,true,0.0,22,11
1223,106,79,119,310.6,0.0,true,0.0,22,13
1224,93,80,119,310.4,0.0,true,0.0,22,11
1225,93,81,119,310.4,0.0,true,0.0,22,11
1226,93,81,119,310.4,0.0,true,0.0,22,11
1227,90,80,119,310.4,0.0,true,0.0,22,11
1228,99,80,119,310.4,0.0,true,0.0,22,12
1229,91,80,119,310.8,0.0,true,0.0,22,11
1230,95,80,119,310.8,0.0,true,0.0,22,11
1231,95,80,119,310.8,0.0,true,0.0,22,11
1232,104,80,119,310.8,0.0,true,0.0,22,12
1233,93,80,120,310.4,0.0,true,0.0,22,11
1234,89,80,120,310.4,0.0,true,0.0,22,11
1235,103,79,119,310.4,0.0,true,0.0,22,12
1236,100,80,119,310.4,0.0,true,0.0,22,12
1237,99,81,119,310.4,0.0,true,0.0,22,12
1238,95,81,118,310.4,0.0,true,0.0,22,11
1239,92,81,119,310.4,0.0,true,0.0,22,11
1240,101,80,119,310.4,0.0,true,0.0,22,12
1241,100,80,118,310.2,0.0,true,0.0,22,12
1242,96,81,118,310.2,0.0,true,0.0,22,11
1243,107,81,118,310.2,0.0,true,0.0,22,13
1244,108,82,118,310.2,0.0,true,0.0,22,13
1245,108,82,118,310.2,0.0,true,0.0,22,13
1246,97,81,118,310.2,0.0,true,0.0,22,11
1247,100,81,118,310.2,0.0,true,0.0,22,12
1248,103,81,119,310.4,0.0,true,0.0,22,12
1249,94,82,119,310.2,0.0,true,0.0,22,11
1250,95,81,119,310.2,0.0,true,0.0,22,11
1251,97,81,119,310.2,0.0,true,0.0,22,11
1252,97,81,118,310.2,0.0,true,0.0,22,11
1253,103,81,118,310.2,0.0,true,0.0,22,12
1254,92,81,118,310.2,0.0,true,0.0,22,11
1255,95,80,118,310.2,0.0,true,0.0,22,11
1256,101,80,119,310.2,0.0,true,0.0,22,12
1257,98,81,119,310.4,0.0,true,0.0,22,12
1258,98,81,119,310.4,0.0,true,0.0,22,12
1259,97,81,119,310.4,0.0,true,0.0,22,11
1260,97,82,119,310.4,0.0,true,0.0,22,11
1261,99,81,120,310.4,0.0,true,0.0,22,12
1262,99,81,120,310.4,0.0,true,0.0,22,12
1263,104,81,120,310.4,0.0,true,0.0,22,12
1264,108,82,120,310.4,0.0,true,0.0,22,13
1265,97,83,120,310.4,0.0,true,0.0,22,11
1266,97,82,120,310.4,0.0,true,0.0,22,11
1267,96,82,120,310.4,0.0,true,0.0,22,11
1268,92,81,120,310.2,0.0,true,0.0,22,11
1269,88,79,119,310.4,0.0,true,0.0,22,11
1270,111,80,119,310.4,0.0,true,0.0,22,13
1271,91,81,119,310.4,0.0,true,0.0,22,11
1272,92,81,119,310.4,0.0,true,0.0,22,11
1273,100,80,119,310.2,0.0,true,0.0,22,12
1274,96,80,119,310.2,0.0,true,0.0,22,11
1275,97,80,120,310.2,0.0,true,0.0,22,12
1276,90,81,120,310.6,0.0,true,0.0,22,11
1277,99,80,120,310.6,0.0,true,0.0,22,12
1278,94,81,120,310.6,0.0,true,0.0,22,11
1279,92,81,120,310.6,0.0,true,0.0,22,11
1280,99,81,120,310.6,0.0,true,0.0,22,12
1281,87,80,120,310.4,0.0,true,0.0,22,10
1282,99,80,120,310.4,0.0,true,0.0,22,12
1283,94,80,120,310.4,0.0,true,0.0,22,11
1284,94,80,120,310.4,0.0,true,0.0,22,11
1285,95,80,119,310.4,0.0,true,0.0,22,11
1286,101,80,119,310.4,0.0,true,0.0,22,12
1287,92,80,119,310.4,0.0,true,0.0,22,11
1288,96,81,119,310.4,0.0,true,0.0,22,11
1289,96,80,119,310.4,0.0,true,0.0,22,11
1290,94,80,119,310.4,0.0,true,0.0,22,11
1291,90,80,120,310.4,0.0,true,0.0,22,11
1292,90,79,120,310.4,0.0,true,0.0,22,11
1293,84,79,120,310.4,0.0,true,0.0,22,10
1294,98,78,120,310.4,0.0,true,0.0,22,12
1295,95,78,120,310.4,0.0,true,0.0,22,12
1296,90,79,120,310.6,0.0,true,0.0,22,11
1297,99,79,120,310.6,0.0,true,0.0,22,12
1298,97,79,120,310.6,0.0,true,0.0,22,12
1299,101,80,119,310.6,0.0,true,0.0,22,12
1300,84,80,119,310.6,0.0,true,0.0,22,10
1301,95,78,120,310.6,0.0,true,0.0,22,12
1302,91,78,120,310.6,0.0,true,0.0,22,11
1303,90,77,120,310.6,0.0,true,0.0,22,11
1304,108,78,121,310.4,0.0,true,0.0,22,13
1305,97,81,121,310.4,0.0,true,0.0,22,11
1306,69,80,121,310.4,0.0,true,0.0,22,8
1307,119,78,121,310.4,0.0,true,0.0,22,15
1308,88,80,122,310.4,0.0,true,0.0,22,11
1309,88,80,122,310.4,0.0,true,0.0,22,11
1310,93,78,122,310.4,0.0,true,0.0,22,11
1311,99,78,123,310.4,0.0,true,0.0,22,12
1312,97,79,123,310.4,0.0,true,0.0,22,12
1313,100,79,124,310.6,0.0,true,0.0,22,12
1314,93,80,125,310.6,0.0,true,0.0,22,11
1315,89,80,124,310.6,0.0,true,0.0,22,11
1316,89,79,123,310.6,0.0,true,0.0,22,11
1317,77,79,123,310.4,0.0,true,0.0,22,9
1318,101,78,122,310.4,0.0,true,0.0,22,12
1319,95,78,122,310.4,0.0,true,0.0,22,12
1320,92,79,122,310.4,0.0,true,0.0,22,11
1321,87,78,121,310.4,0.0,true,0.0,22,11
1322,92,78,120,310.4,0.0,true,0.0,22,11
1323,75,78,120,310.4,0.0,true,0.0,22,9
1324,75,78,120,310.4,0.0,true,0.0,22,9
1325,0,0,120,310.6,0.0,true,0.0,22,0
1326,0,0,120,310.6,0.0,true,0.0,22,0
1327,0,0,119,310.6,0.0,true,0.0,22,0
1328,0,0,118,310.6,0.0,true,0.0,22,0
