time,watts,cadence,heartrate,altitude,velocity_smooth,moving,grade_smooth,temp,torque
1329,0,0,116,310.6,0.0,true,0.0,22,0
1330,0,0,114,310.6,0.0,true,0.0,22,0
1331,0,0,112,310.6,0.0,true,0.0,22,0
1332,0,0,110,310.6,0.0,true,0.0,22,0
1333,0,0,110,310.4,0.0,true,0.0,22,0
1334,0,0,110,310.4,0.0,true,0.0,22,0
1335,0,0,110,310.4,0.0,true,0.0,22,0
1336,0,0,111,310.6,0.0,true,0.0,22,0
1337,102,69,111,310.6,0.0,true,0.0,22,14
1338,96,78,112,310.6,0.0,true,0.0,22,12
1339,95,78,113,310.6,0.0,true,0.0,22,12
1340,92,78,114,310.6,0.0,true,0.0,22,11
1341,91,78,115,310.6,0.0,true,0.0,22,11
1342,100,78,116,310.6,0.0,true,0.0,22,12
1343,101,78,117,310.6,0.0,true,0.0,22,12
1344,108,80,118,310.6,0.0,true,0.0,22,13
1345,97,81,119,310.4,0.0,true,0.0,22,11
1346,89,82,119,310.4,0.0,true,0.0,22,10
1347,96,80,119,310.4,0.0,true,0.0,22,11
1348,107,81,118,310.4,0.0,true,0.0,22,13
1349,111,81,117,310.4,0.0,true,0.0,22,13
1350,96,83,117,310.4,0.0,true,0.0,22,11
1351,105,83,117,310.4,0.0,true,0.0,22,12
1352,110,83,117,310.6,0.0,true,0.0,22,13
1353,110,84,117,310.6,0.0,true,0.0,22,13
1354,104,86,117,310.6,0.0,true,0.0,22,12
1355,99,85,118,310.6,0.0,true,0.0,22,11
1356,117,84,119,310.6,0.0,true,0.0,22,13
1357,120,85,119,310.4,0.0,true,0.0,22,13
1358,111,86,120,310.4,0.0,true,0.0,22,12
1359,113,87,121,310.4,0.0,true,0.0,22,12
1360,105,87,122,310.4,0.0,true,0.0,22,12
1361,110,86,123,310.4,0.0,true,0.0,22,12
1362,96,86,123,310.4,0.0,true,0.0,22,11
1363,108,85,123,310.4,0.0,true,0.0,22,12
1364,108,86,123,310.4,0.0,true,0.0,22,12
1365,106,85,123,310.4,0.0,true,0.0,22,12
1366,111,85,123,310.4,0.0,true,0.0,22,12
1367,111,85,123,310.4,0.0,true,0.0,22,12
1368,27,51,122,310.4,0.0,true,0.0,22,5
1369,107,68,122,310.4,0.0,true,0.0,22,15
1370,100,81,122,310.4,0.0,true,0.0,22,12
1371,106,82,122,310.4,0.0,true,0.0,22,12
1372,108,83,122,310.4,0.0,true,0.0,22,12
1373,93,83,121,310.2,0.0,true,0.0,22,11
1374,103,83,122,310.2,0.0,true,0.0,22,12
1375,111,84,122,310.2,0.0,true,0.0,22,13
1376,111,84,122,310.6,0.0,true,0.0,22,13
1377,106,84,122,310.4,0.0,true,0.0,22,12
1378,104,85,122,310.4,0.0,true,0.0,22,12
1379,103,84,122,310.4,0.0,true,0.0,22,12
1380,107,85,122,310.8,0.0,true,0.0,22,12
1381,106,85,122,311.0,0.0,true,0.0,22,12
1382,103,84,121,311.0,0.0,true,0.0,22,12
1383,99,84,121,311.0,0.0,true,0.0,22,11
1384,104,82,120,310.6,0.0,true,0.0,22,12
1385,92,82,120,310.6,0.0,true,0.0,22,11
1386,92,82,120,310.6,0.0,true,0.0,22,11
1387,92,82,120,310.6,0.0,true,0.0,22,11
1388,0,0,120,310.8,0.0,true,0.0,22,0
1389,0,0,120,310.6,0.0,true,0.0,22,0
1390,0,0,120,310.6,0.0,true,0.0,22,0
1391,0,0,119,310.6,0.0,true,0.0,22,0
1392,0,0,118,310.6,0.0,true,0.0,22,0
1393,0,0,117,310.6,0.0,true,0.0,22,0
1394,114,80,117,310.6,0.0,true,0.0,22,14
1395,112,80,116,310.6,0.0,true,0.0,22,13
1396,103,81,116,310.6,0.0,true,0.0,22,12
1397,108,82,115,310.6,0.0,true,0.0,22,13
1398,105,84,115,310.6,0.0,true,0.0,22,12
1399,112,85,116,310.6,0.0,true,0.0,22,13
1400,110,85,118,310.6,0.0,true,0.0,22,12
1401,105,85,120,310.6,0.0,true,0.0,22,12
1402,104,85,121,310.6,0.0,true,0.0,22,12
1403,105,84,121,310.6,0.0,true,0.0,22,12
1404,99,84,121,310.6,0.0,true,0.0,22,11
1405,97,84,121,310.8,0.0,true,0.0,22,11
1406,101,83,120,310.8,0.0,true,0.0,22,12
1407,98,83,119,310.8,0.0,true,0.0,22,11
1408,93,82,119,310.8,0.0,true,0.0,22,11
1409,106,82,119,310.8,0.0,true,0.0,22,12
1410,107,83,118,310.8,0.0,true,0.0,22,12
1411,104,83,119,310.8,0.0,true,0.0,22,12
1412,100,83,119,310.8,0.0,true,0.0,22,12
1413,101,82,120,310.6,0.0,true,0.0,22,12
1414,105,83,120,310.6,0.0,true,0.0,22,12
1415,108,83,120,310.6,0.0,true,0.0,22,12
1416,99,83,120,311.0,0.0,true,0.0,22,11
1417,101,83,119,310.4,0.0,true,0.0,22,12
1418,99,82,120,310.4,0.0,true,0.0,22,12
1419,103,81,120,310.4,0.0,true,0.0,22,12
1420,97,82,120,310.4,0.0,true,0.0,22,11
1421,96,82,120,310.4,0.0,true,0.0,22,11
1422,107,82,120,310.4,0.0,true,0.0,22,12
1423,101,83,120,310.4,0.0,true,0.0,22,12
1424,109,82,120,310.4,0.0,true,0.0,22,13
1425,107,83,120,310.6,0.0,true,0.0,22,12
1426,99,83,120,310.6,0.0,true,0.0,22,11
1427,101,82,121,310.6,0.0,true,0.0,22,12
1428,111,82,122,310.6,0.0,true,0.0,22,13
1429,104,83,121,310.6,0.0,true,0.0,22,12
1430,104,83,122,310.6,0.0,true,0.0,22,12
1431,92,83,121,310.6,0.0,true,0.0,22,11
1432,95,82,122,310.6,0.0,true,0.0,22,11
1433,104,82,122,311.2,0.0,true,0.0,22,12
1434,111,81,122,311.2,0.0,true,0.0,22,13
1435,99,82,122,311.2,0.0,true,0.0,22,12
1436,94,82,122,311.2,0.0,true,0.0,22,11
1437,92,80,122,311.0,0.0,true,0.0,22,11
1438,100,80,121,311.0,0.0,true,0.0,22,12
1439,96,80,121,311.0,0.0,true,0.0,22,11
1440,104,80,121,311.2,0.0,true,0.0,22,12
1441,99,81,121,311.0,0.0,true,0.0,22,12
1442,96,81,121,311.0,0.0,true,0.0,22,11
1443,105,82,121,311.0,0.0,true,0.0,22,12
1444,96,82,122,310.8,0.0,true,0.0,22,11
1445,106,81,123,310.8,0.0,true,0.0,22,12
1446,98,82,123,310.8,0.0,true,0.0,22,11
1447,104,81,123,310.8,0.0,true,0.0,22,12
1448,104,82,123,310.8,0.0,true,0.0,22,12
1449,91,80,123,311.0,0.0,true,0.0,22,11
1450,104,80,122,311.0,0.0,true,0.0,22,12
1451,99,80,122,311.0,0.0,true,0.0,22,12
1452,100,81,121,311.0,0.0,true,0.0,22,12
1453,97,81,121,311.2,0.0,true,0.0,22,11
1454,100,81,121,311.2,0.0,true,0.0,22,12
1455,97,81,121,311.2,0.0,true,0.0,22,11
1456,99,81,121,311.0,0.0,true,0.0,22,12
1457,104,81,123,311.0,0.0,true,0.0,22,12
1458,104,81,125,311.0,0.0,true,0.0,22,12
1459,101,82,126,311.0,0.0,true,0.0,22,12
1460,101,81,127,311.0,0.0,true,0.0,22,12
1461,107,82,126,311.0,0.0,true,0.0,22,12
1462,101,83,127,311.0,0.0,true,0.0,22,12
1463,99,83,125,311.0,0.0,true,0.0,22,11
1464,102,82,124,311.0,0.0,true,0.0,22,12
1465,100,81,124,311.0,0.0,true,0.0,22,12
1466,101,82,122,311.0,0.0,true,0.0,22,12
1467,94,81,122,311.0,0.0,true,0.0,22,11
1468,101,81,122,311.0,0.0,true,0.0,22,12
1469,100,82,122,311.0,0.0,true,0.0,22,12
1470,101,81,122,311.0,0.0,true,0.0,22,12
1471,97,82,122,311.0,0.0,true,0.0,22,11
1472,104,82,122,311.2,0.0,true,0.0,22,12
1473,91,81,122,311.0,0.0,true,0.0,22,11
1474,100,80,122,311.0,0.0,true,0.0,22,12
1475,97,81,122,311.0,0.0,true,0.0,22,11
1476,102,81,120,311.2,0.0,true,0.0,22,12
1477,97,81,119,311.0,0.0,true,0.0,22,11
1478,89,80,119,311.0,0.0,true,0.0,22,11
1479,97,80,119,311.0,0.0,true,0.0,22,12
1480,98,80,119,311.0,0.0,true,0.0,22,12
1481,95,80,119,311.0,0.0,true,0.0,22,11
1482,96,80,119,311.0,0.0,true,0.0,22,11
1483,97,80,119,311.0,0.0,true,0.0,22,12
1484,106,80,120,311.0,0.0,true,0.0,22,13
1485,105,80,120,311.2,0.0,true,0.0,22,13
1486,106,81,120,311.2,0.0,true,0.0,22,12
1487,101,82,119,311.2,0.0,true,0.0,22,12
1488,101,82,120,311.2,0.0,true,0.0,22,12
1489,97,82,120,311.2,0.0,true,0.0,22,11
1490,93,81,120,311.2,0.0,true,0.0,22,11
1491,103,80,120,311.2,0.0,true,0.0,22,12
1492,92,80,121,311.2,0.0,true,0.0,22,11
1493,85,79,121,311.2,0.0,true,0.0,22,10
1494,96,79,122,311.2,0.0,true,0.0,22,12
1495,102,79,121,311.2,0.0,true,0.0,22,12
1496,98,79,121,310.8,0.0,true,0.0,22,12
1497,95,80,121,310.4,0.0,true,0.0,22,11
1498,108,80,120,310.4,0.0,true,0.0,22,13
1499,108,81,121,310.4,0.0,true,0.0,22,13
1500,101,82,120,310.4,0.0,true,0.0,22,12
1501,93,82,121,310.6,0.0,true,0.0,22,11
1502,96,82,121,310.6,0.0,true,0.0,22,11
1503,96,81,122,310.6,0.0,true,0.0,22,11
1504,102,82,122,310.8,0.0,true,0.0,22,12
1505,98,82,122,310.8,0.0,true,0.0,22,11
1506,96,82,122,310.8,0.0,true,0.0,22,11
1507,97,81,122,310.8,0.0,true,0.0,22,11
1508,109,82,122,310.8,0.0,true,0.0,22,13
1509,105,83,122,310.8,0.0,true,0.0,22,12
1510,94,83,123,310.8,0.0,true,0.0,22,11
1511,102,82,124,310.8,0.0,true,0.0,22,12
1512,100,82,124,310.8,0.0,true,0.0,22,12
1513,245,112,124,310.8,0.0,true,0.0,22,21
1514,116,112,124,310.8,0.0,true,0.0,22,10
1515,149,104,124,310.8,0.0,true,0.0,22,14
1516,146,66,124,310.8,0.0,true,0.0,22,21
1517,146,56,124,310.8,0.0,true,0.0,22,25
1518,258,66,126,310.8,0.0,true,0.0,22,37
1519,342,75,127,310.8,0.0,true,0.0,22,44
1520,257,81,127,310.8,0.0,true,0.0,22,30
1521,374,81,128,311.0,0.0,true,0.0,22,44
1522,415,92,129,311.0,0.0,true,0.0,22,43
1523,255,82,130,311.0,0.0,true,0.0,22,30
1524,411,79,131,311.0,0.0,true,0.0,22,50
1525,450,86,131,310.8,0.0,true,0.0,22,50
1526,369,85,133,310.8,0.0,true,0.0,22,41
1527,432,84,135,310.8,0.0,true,0.0,22,49
1528,456,86,135,310.8,0.0,true,0.0,22,51
1529,395,87,136,310.8,0.0,true,0.0,22,43
1530,459,89,138,310.8,0.0,true,0.0,22,49
1531,441,88,139,310.8,0.0,true,0.0,22,48
1532,427,88,139,310.8,0.0,true,0.0,22,46
1533,484,94,141,310.8,0.0,true,0.0,22,49
1534,441,92,143,310.8,0.0,true,0.0,22,46
1535,456,92,143,310.8,0.0,true,0.0,22,47
1536,433,93,144,310.8,0.0,true,0.0,22,44
1537,406,93,145,310.8,0.0,true,0.0,22,42
1538,391,91,146,310.8,0.0,true,0.0,22,41
1539,457,92,147,310.8,0.0,true,0.0,22,47
1540,444,92,147,310.8,0.0,true,0.0,22,46
1541,450,92,148,310.8,0.0,true,0.0,22,47
1542,430,92,148,310.8,0.0,true,0.0,22,45
1543,438,93,149,310.8,0.0,true,0.0,22,45
1544,440,92,150,310.8,0.0,true,0.0,22,46
1545,487,94,152,310.6,0.0,true,0.0,22,49
1546,417,93,152,310.6,0.0,true,0.0,22,43
1547,397,92,153,310.6,0.0,true,0.0,22,41
1548,407,91,153,311.0,0.0,true,0.0,22,43
1549,451,92,153,311.0,0.0,true,0.0,22,47
1550,411,91,154,311.0,0.0,true,0.0,22,43
1551,463,92,157,311.0,0.0,true,0.0,22,48
1552,413,93,157,311.0,0.0,true,0.0,22,42
1553,432,93,158,311.0,0.0,true,0.0,22,44
1554,409,92,157,311.0,0.0,true,0.0,22,42
1555,394,91,159,311.0,0.0,true,0.0,22,41
1556,369,90,160,311.0,0.0,true,0.0,22,39
1557,374,88,162,310.8,0.0,true,0.0,22,41
1558,392,88,161,310.8,0.0,true,0.0,22,43
1559,373,88,161,310.8,0.0,true,0.0,22,40
1560,340,86,162,310.8,0.0,true,0.0,22,38
1561,349,86,162,310.8,0.0,true,0.0,22,39
1562,335,84,162,310.8,0.0,true,0.0,22,38
1563,336,83,166,310.8,0.0,true,0.0,22,39
1564,321,82,166,310.6,0.0,true,0.0,22,37
1565,341,80,166,310.8,0.0,true,0.0,22,41
1566,299,79,167,310.8,0.0,true,0.0,22,36
1567,312,78,167,310.8,0.0,true,0.0,22,38
1568,309,79,166,310.8,0.0,true,0.0,22,37
1569,290,77,166,310.4,0.0,true,0.0,22,36
1570,290,77,166,310.4,0.0,true,0.0,22,36
1571,271,76,167,310.4,0.0,true,0.0,22,34
1572,272,73,167,310.4,0.0,true,0.0,22,36
1573,269,72,168,310.2,0.0,true,0.0,22,36
1574,279,72,169,310.2,0.0,true,0.0,22,37
1575,278,72,168,310.2,0.0,true,0.0,22,37
1576,259,72,169,310.6,0.0,true,0.0,22,34
1577,242,71,169,310.4,0.0,true,0.0,22,33
1578,234,69,169,310.4,0.0,true,0.0,22,32
1579,231,68,171,310.4,0.0,true,0.0,22,32
1580,240,67,170,310.4,0.0,true,0.0,22,34
1581,243,67,171,310.6,0.0,true,0.0,22,35
1582,239,66,171,310.6,0.0,true,0.0,22,35
1583,240,66,171,310.6,0.0,true,0.0,22,35
1584,240,66,170,310.6,0.0,true,0.0,22,35
1585,250,66,170,310.4,0.0,true,0.0,22,36
1586,227,65,170,310.4,0.0,true,0.0,22,33
1587,237,65,170,310.4,0.0,true,0.0,22,35
1588,234,65,170,310.6,0.0,true,0.0,22,34
1589,258,65,171,310.6,0.0,true,0.0,22,38
1590,231,65,171,310.6,0.0,true,0.0,22,34
1591,232,66,171,310.6,0.0,true,0.0,22,34
1592,229,65,171,310.6,0.0,true,0.0,22,34
1593,220,65,171,310.8,0.0,true,0.0,22,32
1594,220,65,171,310.8,0.0,true,0.0,22,32
1595,229,65,171,310.8,0.0,true,0.0,22,34
1596,231,65,171,310.8,0.0,true,0.0,22,34
1597,207,64,171,310.8,0.0,true,0.0,22,31
1598,207,64,172,310.8,0.0,true,0.0,22,31
1599,240,64,172,310.8,0.0,true,0.0,22,36
1600,203,63,173,310.8,0.0,true,0.0,22,31
1601,216,62,173,310.4,0.0,true,0.0,22,33
1602,215,62,173,310.4,0.0,true,0.0,22,33
1603,221,62,173,310.4,0.0,true,0.0,22,34
1604,193,61,174,310.6,0.0,true,0.0,22,30
1605,194,61,174,310.2,0.0,true,0.0,22,30
1606,200,60,175,310.2,0.0,true,0.0,22,32
1607,207,59,175,310.2,0.0,true,0.0,22,34
1608,207,59,175,310.2,0.0,true,0.0,22,34
1609,216,60,175,310.2,0.0,true,0.0,22,34
1610,227,61,175,310.2,0.0,true,0.0,22,36
1611,209,61,176,310.2,0.0,true,0.0,22,33
1612,225,61,175,310.4,0.0,true,0.0,22,35
1613,209,61,175,310.4,0.0,true,0.0,22,33
1614,213,61,176,310.4,0.0,true,0.0,22,33
1615,208,61,176,310.4,0.0,true,0.0,22,33
1616,213,61,176,310.4,0.0,true,0.0,22,33
1617,194,61,176,310.8,0.0,true,0.0,22,30
1618,229,61,175,310.8,0.0,true,0.0,22,36
1619,143,61,175,310.8,0.0,true,0.0,22,22
1620,221,67,176,310.4,0.0,true,0.0,22,31
1621,212,67,176,310.6,0.0,true,0.0,22,30
1622,201,68,176,310.6,0.0,true,0.0,22,28
1623,202,68,176,310.6,0.0,true,0.0,22,28
1624,219,69,176,310.2,0.0,true,0.0,22,30
1625,210,69,175,310.4,0.0,true,0.0,22,29
1626,218,69,175,310.4,0.0,true,0.0,22,30
1627,208,70,175,310.4,0.0,true,0.0,22,28
1628,208,70,175,310.4,0.0,true,0.0,22,28
1629,203,69,174,310.4,0.0,true,0.0,22,28
1630,198,69,174,310.4,0.0,true,0.0,22,27
1631,215,69,174,310.4,0.0,true,0.0,22,30
1632,213,69,173,310.2,0.0,true,0.0,22,29
1633,215,69,173,310.4,0.0,true,0.0,22,30
1634,221,70,173,310.4,0.0,true,0.0,22,30
1635,223,71,171,310.4,0.0,true,0.0,22,30
1636,216,71,173,310.4,0.0,true,0.0,22,29
1637,236,71,172,310.4,0.0,true,0.0,22,32
1638,197,71,172,310.4,0.0,true,0.0,22,26
1639,216,71,172,310.4,0.0,true,0.0,22,29
1640,217,71,172,310.4,0.0,true,0.0,22,29
1641,217,70,172,310.4,0.0,true,0.0,22,30
1642,228,71,173,310.4,0.0,true,0.0,22,31
1643,226,72,172,310.4,0.0,true,0.0,22,30
1644,222,72,173,310.4,0.0,true,0.0,22,29
1645,222,72,172,310.4,0.0,true,0.0,22,29
1646,227,72,173,310.4,0.0,true,0.0,22,30
1647,208,71,173,310.4,0.0,true,0.0,22,28
1648,240,70,173,310.4,0.0,true,0.0,22,33
1649,240,70,174,310.0,0.0,true,0.0,22,33
1650,205,72,174,310.0,0.0,true,0.0,22,27
1651,212,71,174,310.0,0.0,true,0.0,22,29
1652,220,71,174,310.4,0.0,true,0.0,22,30
1653,217,71,174,310.0,0.0,true,0.0,22,29
1654,206,71,172,310.0,0.0,true,0.0,22,28
1655,211,71,171,310.0,0.0,true,0.0,22,28
1656,209,71,173,310.0,0.0,true,0.0,22,28
1657,238,71,172,310.2,0.0,true,0.0,22,32
1658,238,72,174,310.2,0.0,true,0.0,22,32
1659,213,72,173,310.2,0.0,true,0.0,22,28
1660,260,72,173,310.2,0.0,true,0.0,22,34
1661,207,74,174,310.0,0.0,true,0.0,22,27
1662,232,73,173,310.0,0.0,true,0.0,22,30
1663,261,74,172,310.0,0.0,true,0.0,22,34
1664,284,75,174,310.0,0.0,true,0.0,22,36
1665,302,76,172,310.2,0.0,true,0.0,22,38
1666,292,80,172,310.2,0.0,true,0.0,22,35
1667,259,80,174,310.2,0.0,true,0.0,22,31
1668,263,81,174,310.2,0.0,true,0.0,22,31
1669,259,80,174,310.0,0.0,true,0.0,22,31
1670,259,80,173,310.0,0.0,true,0.0,22,31
1671,273,80,174,310.0,0.0,true,0.0,22,33
1672,255,80,175,310.0,0.0,true,0.0,22,30
1673,255,80,172,310.0,0.0,true,0.0,22,30
1674,246,80,173,310.0,0.0,true,0.0,22,29
1675,253,79,174,310.0,0.0,true,0.0,22,31
1676,237,79,173,310.0,0.0,true,0.0,22,29
1677,260,78,174,309.8,0.0,true,0.0,22,32
1678,252,78,174,309.8,0.0,true,0.0,22,31
1679,244,78,175,309.8,0.0,true,0.0,22,30
1680,262,78,175,309.8,0.0,true,0.0,22,32
1681,264,78,175,309.8,0.0,true,0.0,22,32
1682,256,78,175,309.8,0.0,true,0.0,22,31
1683,265,79,175,309.8,0.0,true,0.0,22,32
1684,257,79,176,309.8,0.0,true,0.0,22,31
1685,271,79,176,309.8,0.0,true,0.0,22,33
1686,231,80,176,309.8,0.0,true,0.0,22,28
1687,254,79,176,309.8,0.0,true,0.0,22,31
1688,268,79,176,309.8,0.0,true,0.0,22,32
1689,258,79,175,310.0,0.0,true,0.0,22,31
1690,259,79,175,310.0,0.0,true,0.0,22,31
1691,260,79,175,310.0,0.0,true,0.0,22,31
1692,251,80,175,310.0,0.0,true,0.0,22,30
1693,108,80,175,310.2,0.0,true,0.0,22,13
1694,40,60,176,310.2,0.0,true,0.0,22,6
1695,25,60,176,310.2,0.0,true,0.0,22,4
1696,25,58,176,310.2,0.0,true,0.0,22,4
1697,25,58,176,310.0,0.0,true,0.0,22,4
1698,0,58,175,310.0,0.0,true,0.0,22,0
1699,0,0,175,310.0,0.0,true,0.0,22,0
1700,0,0,175,309.6,0.0,true,0.0,22,0
1701,0,0,175,309.8,0.0,true,0.0,22,0
1702,0,0,175,309.8,0.0,true,0.0,22,0
1703,0,0,175,309.8,0.0,true,0.0,22,0
1704,0,0,176,309.6,0.0,true,0.0,22,0
1705,0,0,174,309.8,0.0,true,0.0,22,0
1706,0,0,173,309.8,0.0,true,0.0,22,0
1707,0,0,174,309.8,0.0,true,0.0,22,0
1708,43,32,172,309.8,0.0,true,0.0,22,13
1709,24,32,172,310.2,0.0,true,0.0,22,7
1710,24,32,171,310.2,0.0,true,0.0,22,7
1711,42,43,171,310.2,0.0,true,0.0,22,9
1712,45,52,171,310.2,0.0,true,0.0,22,8
1713,43,52,171,310.0,0.0,true,0.0,22,8
1714,61,54,170,310.0,0.0,true,0.0,22,11
1715,59,64,170,310.0,0.0,true,0.0,22,9
1716,66,65,170,310.0,0.0,true,0.0,22,10
1717,60,66,171,310.2,0.0,true,0.0,22,9
1718,64,64,170,310.2,0.0,true,0.0,22,10
1719,67,62,168,310.2,0.0,true,0.0,22,10
1720,54,64,167,310.2,0.0,true,0.0,22,8
1721,58,63,167,310.2,0.0,true,0.0,22,9
1722,46,65,166,310.2,0.0,true,0.0,22,7
1723,64,54,166,310.2,0.0,true,0.0,22,11
1724,92,64,166,310.2,0.0,true,0.0,22,14
1725,73,65,166,310.2,0.0,true,0.0,22,11
1726,71,65,166,310.2,0.0,true,0.0,22,10
1727,71,65,165,310.2,0.0,true,0.0,22,10
1728,75,65,165,310.0,0.0,true,0.0,22,11
1729,73,65,165,310.0,0.0,true,0.0,22,11
1730,75,65,164,310.0,0.0,true,0.0,22,11
1731,76,65,163,310.0,0.0,true,0.0,22,11
1732,76,66,163,310.0,0.0,true,0.0,22,11
1733,79,66,163,309.8,0.0,true,0.0,22,11
1734,84,67,162,309.8,0.0,true,0.0,22,12
1735,80,67,162,309.8,0.0,true,0.0,22,11
1736,82,68,162,309.8,0.0,true,0.0,22,12
1737,76,68,162,310.0,0.0,true,0.0,22,11
1738,82,68,162,310.0,0.0,true,0.0,22,12
1739,88,69,161,310.0,0.0,true,0.0,22,12
1740,88,69,161,310.0,0.0,true,0.0,22,12
1741,85,70,161,310.0,0.0,true,0.0,22,12
1742,83,70,161,310.0,0.0,true,0.0,22,11
1743,84,70,160,310.0,0.0,true,0.0,22,11
1744,84,70,159,309.8,0.0,true,0.0,22,11
1745,81,70,158,309.6,0.0,true,0.0,22,11
1746,88,70,157,309.6,0.0,true,0.0,22,12
1747,84,70,157,309.6,0.0,true,0.0,22,11
1748,84,70,157,309.8,0.0,true,0.0,22,11
1749,91,70,157,309.8,0.0,true,0.0,22,12
1750,89,71,157,309.8,0.0,true,0.0,22,12
1751,84,71,157,309.8,0.0,true,0.0,22,11
1752,85,71,157,309.8,0.0,true,0.0,22,11
1753,83,71,157,309.8,0.0,true,0.0,22,11
1754,83,71,157,309.8,0.0,true,0.0,22,11
1755,88,71,157,309.8,0.0,true,0.0,22,12
1756,81,71,157,309.8,0.0,true,0.0,22,11
1757,82,70,156,309.8,0.0,true,0.0,22,11
1758,94,71,155,309.8,0.0,true,0.0,22,13
1759,85,71,155,309.8,0.0,true,0.0,22,11
1760,89,72,155,309.8,0.0,true,0.0,22,12
